random_forest_results
backend  | INFO:root:random forest Grid Search Results: {'mean_fit_time': array([ 8.10778642, 15.21163411, 32.90033808,  8.18305721, 13.87083797,
backend  |        0.36491356, 0.36768426, 0.3678244 , 0.36414699, 0.36696816,
backend  |        0.3675189 ]), 'split1_test_score': array([0.34135701, 0.34708438, 0.34712274, 0.35442304, 0.36136084,
backend  |        0.35831173, 0.3647981 , 0.36822374, 0.36973738, 0.36360056,
backend  |        0.36811141, 0.36775313, 0.36745686, 0.37073233, 0.36956678,
backend  |        0.37391401, 0.37580079, 0.37681448, 0.37584237, 0.37750784,
backend  |        0.37900399, 0.37584237, 0.37750784, 0.37900399, 0.37788804,
backend  |        0.37873499, 0.38084284, 0.37399982, 0.37600239, 0.37618263,
backend  |        0.37438946, 0.37580063, 0.37522874, 0.37491273, 0.37388378,
backend  |        0.37504549, 0.37446215, 0.37796429, 0.37918563, 0.37504161,
backend  |        0.37829307, 0.37877178, 0.37720237, 0.37798891, 0.3792493 ,
backend  |        0.3768161 , 0.37789146, 0.37828797, 0.3768161 , 0.37789146,
backend  |        0.37828797, 0.37795353, 0.37821467, 0.37930564, 0.36019444,
backend  |        0.3680166 , 0.36585497, 0.36591966, 0.37303433, 0.37136341,
backend  |        0.37052694, 0.37393915, 0.37524833, 0.37294892, 0.37654311,
backend  |        0.37639804, 0.37263486, 0.37719667, 0.37759587, 0.3779379 ,
backend  |        0.37941942, 0.38107282, 0.37831847, 0.38014572, 0.38152883,
backend  |        0.37831847, 0.38014572, 0.38152883, 0.37997482, 0.38097222,
backend  |        0.38301935]), 'split2_test_score': array([0.27753516, 0.28600078, 0.28884286, 0.30173325, 0.3115798 ,
backend  |        0.31151152, 0.31939912, 0.32600535, 0.3266319 , 0.31374306,
backend  |        0.32079554, 0.32246196, 0.31618144, 0.32282484, 0.32477309,
backend  |        0.32844798, 0.33178812, 0.3335399 , 0.32667602, 0.32731023,
backend  |        0.32833928, 0.32667602, 0.32731023, 0.32833928, 0.32813916,
backend  |        0.3284503 , 0.32936838, 0.33120635, 0.3355154 , 0.33524267,
backend  |        0.33833753, 0.34128492, 0.34073478, 0.33699478, 0.33920919,
backend  |        0.33969467, 0.33724438, 0.33865295, 0.3397389 , 0.33758005,
backend  |        0.33881384, 0.339793  , 0.33840568, 0.33843512, 0.338735  ,
backend  |        0.33540659, 0.33436984, 0.33411486, 0.33540659, 0.33436984,
backend  |        0.33411486, 0.33511245, 0.33407434, 0.33351522, 0.30437568,
backend  |        0.31272289, 0.31148924, 0.3174711 , 0.32579085, 0.32587203,
backend  |        0.32850476, 0.33409699, 0.33423406, 0.32231812, 0.32930425,
backend  |        0.33080881, 0.32524598, 0.33144786, 0.33256676, 0.33261546,
backend  |        0.3357081 , 0.3375955 , 0.32941579, 0.3297871 , 0.33057165,
backend  |        0.32941579, 0.3297871 , 0.33057165, 0.3304952 , 0.33039833,
backend  |        0.33129435]), 'split3_test_score': array([0.29026611, 0.29524952, 0.28897674, 0.31052321, 0.31342437,
backend  |        0.30944339, 0.32248448, 0.32501274, 0.32299718, 0.33428878,
backend  |        0.33635525, 0.33468702, 0.33487861, 0.33744786, 0.3360554 ,
backend  |        0.34035175, 0.34278948, 0.34223606, 0.34954192, 0.3510209 ,
backend  |        0.35075073, 0.34954192, 0.3510209 , 0.35075073, 0.34995282,
backend  |        0.35158347, 0.35165023, 0.33817333, 0.34152943, 0.33888707,
backend  |        0.3397746 , 0.3438947 , 0.34089658, 0.34039098, 0.34384153,
backend  |        0.3414593 , 0.35097581, 0.35260659, 0.3514224 , 0.3496661 ,
backend  |        0.35235386, 0.35113334, 0.34876936, 0.35185052, 0.35084622,
backend  |        0.35514875, 0.35663845, 0.35604304, 0.35514875, 0.35663845,
backend  |        0.35604304, 0.35418792, 0.35615917, 0.35578677, 0.31077538,
backend  |        0.31476096, 0.30878828, 0.32056409, 0.32516081, 0.32045046,
backend  |        0.32685191, 0.33068625, 0.32877772, 0.34067094, 0.34389404,
backend  |        0.34231182, 0.34195181, 0.34571521, 0.34388987, 0.34468318,
backend  |        0.34767099, 0.3464704 , 0.35112353, 0.35358003, 0.35356545,
backend  |        0.35112353, 0.35358003, 0.35356545, 0.35145741, 0.35374148,
backend  |        0.35403716]), 'split4_test_score': array([0.37143475, 0.37346766, 0.37115404, 0.38513412, 0.3886706 ,
backend  |        0.3873865 , 0.3938363 , 0.39911562, 0.39879094, 0.40187932,
backend  |        0.40680016, 0.40803384, 0.40393416, 0.40881206, 0.40931038,
backend  |        0.40668523, 0.41165514, 0.41235742, 0.41187074, 0.41233639,
backend  |        0.41359464, 0.41187074, 0.41233639, 0.41359464, 0.41061003,
backend  |        0.41257657, 0.41345565, 0.3952547 , 0.39608371, 0.39544373,
backend  |        0.39742947, 0.39912927, 0.39819835, 0.39541712, 0.39861845,
backend  |        0.39798114, 0.40339419, 0.40514273, 0.40675873, 0.40342701,
backend  |        0.4050844 , 0.40652481, 0.40352009, 0.40510141, 0.40620468,
backend  |        0.40707163, 0.40699271, 0.40888875, 0.40707163, 0.40699271,
backend  |        0.40888875, 0.4063082 , 0.40674437, 0.40848953, 0.39012053,
backend  |        0.3913534 , 0.38667223, 0.39766013, 0.39980079, 0.39875486,
backend  |        0.40197995, 0.4057909 , 0.40478756, 0.41043135, 0.41448302,
backend  |        0.41547274, 0.41089876, 0.41480677, 0.41549232, 0.41039528,
backend  |        0.4150077 , 0.41604793, 0.41467705, 0.41478489, 0.41614838,
backend  |        0.41467705, 0.41478489, 0.41614838, 0.41328199, 0.41507512,
backend  |        0.41591853]), 'mean_test_score': array([0.31901941, 0.32382334, 0.32248379, 0.33766413, 0.34310897,
backend  |        0.3415044 , 0.3506438 , 0.35534858, 0.3551226 , 0.35286597,
backend  |        0.35709979, 0.3570901 , 0.35498681, 0.35930524, 0.35902125,
backend  |        0.3619768 , 0.3650205 , 0.36570058, 0.36532691, 0.36666543,
backend  |        0.36737846, 0.36532691, 0.36666543, 0.36737846, 0.36572536,
backend  |        0.36722344, 0.36811011, 0.35897485, 0.36171325, 0.36058086,
backend  |        0.36139767, 0.36397945, 0.36271607, 0.36143525, 0.36329202,
backend  |        0.36275929, 0.365899  , 0.36744522, 0.36790093, 0.36575052,
backend  |        0.36766658, 0.36773361, 0.36613544, 0.36715073, 0.36744176,
backend  |        0.36774831, 0.36813137, 0.36834003, 0.36774831, 0.36813137,
backend  |        0.36834003, 0.36729793, 0.36783885, 0.36816001, 0.33991578,
backend  |        0.34463941, 0.34169996, 0.3501134 , 0.35528928, 0.35375528,
backend  |        0.35739217, 0.36161807, 0.36129368, 0.36141803, 0.36548046,
backend  |        0.36512253, 0.36223465, 0.36661375, 0.3663501 , 0.36633679,
backend  |        0.36913172, 0.3698291 , 0.36768968, 0.3691964 , 0.36992774,
backend  |        0.36768968, 0.3691964 , 0.36992774, 0.36787128, 0.36943106,
backend  |        0.37035766]), 'std_test_score': array([0.03410109, 0.03254231, 0.03246003, 0.03021012, 0.0292951 ,
backend  |        0.02937869, 0.02771045, 0.02782745, 0.02817702, 0.02965619,
backend  |        0.02950639, 0.0297688 , 0.02989251, 0.02965403, 0.02950824,
backend  |        0.02733273, 0.02790492, 0.02789221, 0.02837901, 0.02828168,
backend  |        0.02855296, 0.02837901, 0.02828168, 0.02855296, 0.02770439,
backend  |        0.02808344, 0.02827884, 0.02346593, 0.02229085, 0.02272999,
backend  |        0.02229459, 0.02150004, 0.02187426, 0.02181975, 0.02155984,
backend  |        0.02184984, 0.0224907 , 0.02281211, 0.023376  , 0.02265164,
backend  |        0.02278166, 0.02328439, 0.02281171, 0.02297471, 0.02353391,
backend  |        0.0238545 , 0.02403634, 0.02482553, 0.0238545 , 0.02403634,
backend  |        0.02482553, 0.0239258 , 0.02413495, 0.02499568, 0.03186747,
backend  |        0.03068845, 0.03045618, 0.02983475, 0.02856907, 0.02906445,
backend  |        0.02803815, 0.02764443, 0.02785852, 0.02998332, 0.02933812,
backend  |        0.02959832, 0.02918606, 0.02868904, 0.02899785, 0.02713604,
backend  |        0.027531  , 0.02775151, 0.02852304, 0.02827525, 0.02860763,
backend  |        0.02852304, 0.02827525, 0.02860763, 0.02788865, 0.02825725,
backend  |        0.02841292]), 'rank_test_score': array([81, 79, 80, 78, 74, 76, 71, 65, 67, 70, 63, 64, 68, 59, 60, 51, 45,
backend  |        40, 42, 31, 26, 42, 31, 26, 39, 29, 14, 61, 52, 58, 56, 46, 49, 54,
backend  |        47, 48, 37, 24, 15, 38, 23, 20, 36, 30, 25, 18, 12,  9, 18, 12,  9,
backend  |        28, 17, 11, 77, 73, 75, 72, 66, 69, 62, 53, 57, 55, 41, 44, 50, 33,
backend  |        34, 35,  8,  4, 21,  6,  2, 21,  6,  2, 16,  5,  1], dtype=int32)}
backend  | INFO:root:Random Forest Model Results: {'MAE (Train)': np.float64(337.26129754249797), 'MAE (Test)': np.float64(418.0879664604469), 'RMSE (Train)': np.float64(641.0135383410947), 'RMSE (Test)': np.float64(725.7584226846684), 'R² (Train)': 0.6117192060892555, 'R² (Test)': 0.41584888805089637, 'Cross-Validation RMSE': np.float64(815.0650857936803)}
Gradient Boosting Model
